zipcode,house_sqft,lot_sqft,num_beds,num_baths,property_type,market_rate_per_sqft,price_usd
60614,1315,0,1,2.0,2,410,589000
30312,3354,4208,5,4.0,1,200,779000
97210,1421,0,3,1.0,2,300,410000
97210,764,0,3,1.5,2,300,251000
78703,1508,11488,2,4.0,1,420,748000
85001,1562,0,1,2.0,2,195,312000
98105,1800,0,2,1.5,2,730,1381000
10001,3625,5762,2,3.0,1,1050,3828000
60607,1849,0,1,1.5,2,355,590000
85004,558,0,3,1.0,2,210,120000
97201,1863,12373,4,3.5,1,310,660000
30306,1814,0,3,2.0,2,240,476000
98115,2857,4195,5,2.0,1,700,2066000
78702,3484,5353,3,2.0,1,360,1287000
85001,1316,0,2,2.0,2,195,277000
60601,1501,7382,3,2.5,1,360,649000
78704,2188,9293,2,1.0,1,390,958000
90210,888,0,3,2.0,2,950,826000
77007,2263,11148,5,2.5,1,185,603000
30308,3389,8781,3,1.5,1,225,862000
94110,4452,13719,5,3.0,1,720,3271000
94102,1041,0,2,1.5,2,780,783000
77002,1185,9563,5,2.0,1,170,330000
85012,3065,10378,2,2.5,1,220,776000
77007,1396,9453,2,1.5,1,185,300000
60601,1733,0,1,1.5,2,360,697000
30308,1159,5245,2,1.0,1,225,307000
30312,3511,8218,3,2.0,1,200,713000
90210,2377,11311,4,3.0,1,950,2454000
77001,1068,9035,5,4.0,1,155,283000
85004,1985,0,2,2.0,2,210,451000
60611,1210,12560,3,3.5,1,420,592000
30301,4365,14153,5,1.5,1,210,1049000
10021,2284,9861,2,2.5,1,1450,3654000
97214,3055,13018,3,2.5,1,285,1072000
77006,1562,0,3,1.5,2,195,305000
90045,2543,8140,5,3.0,1,620,1794000
30316,4162,14811,4,3.5,1,195,932000
10014,1749,0,3,2.0,2,1300,1955000
98103,4158,7735,3,2.0,1,690,2995000
77001,2965,8714,5,2.0,1,155,511000
77002,3771,11899,2,3.0,1,170,703000
85016,799,0,2,2.0,2,240,199000
77001,2050,10849,5,3.5,1,155,464000
90045,3851,7450,4,3.0,1,620,2618000
60607,3175,6697,2,3.5,1,355,1277000
10001,2352,14753,2,2.5,1,1050,2352000
97210,3674,10793,3,2.5,1,300,1219000
30301,1084,0,2,2.0,2,210,219000
97201,858,0,1,1.0,2,310,228000
78702,1313,0,1,1.0,2,360,467000
77006,518,0,2,1.0,2,195,99000
98115,2165,10444,2,2.0,1,700,1711000
30306,1058,0,1,2.5,2,240,255000
90035,1997,0,2,1.5,2,680,1303000
90025,2208,12302,4,4.0,1,720,1738000
10014,1375,0,1,2.5,2,1300,1744000
10011,2325,7064,3,2.5,1,1100,2635000
94102,4087,7374,3,2.5,1,780,3429000
77002,2472,14350,4,3.5,1,170,548000
98101,2256,5616,2,2.5,1,680,1510000
77001,1808,0,3,1.0,2,155,305000
98105,1547,10834,3,1.5,1,730,1285000
60611,3201,13880,5,4.0,1,420,1602000
90045,1576,0,3,1.0,2,620,905000
94117,1621,0,1,1.0,2,810,1343000
30308,2343,11525,3,1.5,1,225,577000
77001,2824,3911,2,3.0,1,155,516000
78705,3309,3945,5,2.5,1,370,1218000
98115,506,0,2,2.0,2,700,353000
77006,2735,8644,2,1.0,1,195,588000
94110,564,0,1,2.5,2,720,379000
98105,3627,14948,3,4.0,1,730,2675000
85016,1328,14185,5,2.5,1,240,440000
10011,742,0,1,2.0,2,1100,841000
30312,1014,3372,3,4.0,1,200,298000
98115,2553,6762,5,3.0,1,700,1900000
98103,4315,13816,2,1.0,1,690,3229000
78702,922,0,1,1.5,2,360,350000
78704,4033,3724,2,1.5,1,390,1676000
78701,4178,3924,3,4.0,1,380,1864000
90064,1682,0,3,2.0,2,650,1276000
60611,1118,0,2,1.5,2,420,534000
30312,1249,12121,4,2.0,1,200,332000
60607,1638,0,1,2.5,2,355,490000
10003,1926,0,3,2.0,2,1200,2343000
78702,1753,11813,4,2.5,1,360,674000
98115,618,0,1,2.5,2,700,443000
60601,3170,5196,5,3.0,1,360,1206000
85004,689,0,2,2.0,2,210,159000
30316,1049,0,1,1.0,2,195,183000
94107,1481,0,1,1.5,2,800,1246000
90045,531,0,2,2.0,2,620,342000
77006,3849,12902,5,1.5,1,195,903000
77001,2317,7637,3,3.0,1,155,430000
85006,3036,10635,4,3.0,1,185,705000
97202,1155,0,3,2.5,2,290,378000
78702,1597,3265,3,3.5,1,360,635000
98102,1624,6214,5,2.0,1,710,1221000
98101,4126,11005,4,2.0,1,680,3058000
77002,844,0,2,2.5,2,170,157000
97210,1610,0,2,1.5,2,300,462000
10003,652,0,3,1.0,2,1200,862000
77007,3583,6791,3,4.0,1,185,738000
94117,1535,0,1,1.5,2,810,1212000
10001,1850,0,3,2.5,2,1050,1980000
30306,1068,11673,5,1.0,1,240,368000
98105,1734,4753,5,4.0,1,730,1284000
97202,3538,11625,3,1.5,1,290,1120000
78701,3314,6984,5,2.5,1,380,1438000
10021,3661,3519,2,3.5,1,1450,5633000
60601,1701,4354,2,3.5,1,360,702000
30306,1658,0,3,2.0,2,240,484000
30312,1917,0,1,1.5,2,200,369000
60605,3803,7593,2,1.0,1,340,1436000
94107,1848,12617,4,1.0,1,800,1517000
97214,657,0,3,2.5,2,285,209000
60605,1286,0,2,2.0,2,340,479000
77007,1525,0,3,1.0,2,185,296000
97202,3478,13057,2,2.0,1,290,1045000
60611,3597,7478,4,1.0,1,420,1617000
90064,1760,14136,5,2.5,1,650,1207000
60607,1004,0,1,2.0,2,355,352000
97214,2595,8188,3,3.5,1,285,818000
85012,2821,8896,2,2.0,1,220,697000
97201,3272,11395,5,3.0,1,310,1116000
78702,3270,4524,2,2.0,1,360,1134000
85016,4191,4387,5,2.5,1,240,1043000
77002,1903,0,1,1.5,2,170,310000
98115,1684,10121,3,1.0,1,700,1290000
98103,1315,8916,5,4.0,1,690,1035000
10001,1438,5219,3,2.5,1,1050,1655000
98115,4447,13161,5,2.0,1,700,2971000
78704,2313,12883,3,2.0,1,390,1079000
10021,2631,8228,4,1.5,1,1450,3817000
30306,1270,0,1,2.0,2,240,330000
98103,733,0,2,2.0,2,690,534000
30316,2890,14605,2,3.5,1,195,665000
90045,3837,4133,4,4.0,1,620,2582000
78702,995,0,1,2.0,2,360,321000
98102,1272,0,3,2.5,2,710,1077000
30301,1150,8890,5,3.0,1,210,381000
10021,723,0,3,1.0,2,1450,1073000
85006,3642,14099,2,3.0,1,185,719000
10003,2763,4735,4,4.0,1,1200,3568000
30308,1412,0,3,1.5,2,225,337000
85012,1100,10909,3,2.0,1,220,350000
97201,2277,8620,3,2.0,1,310,819000
78705,1213,0,3,2.5,2,370,446000
10021,1183,14645,2,2.0,1,1450,1830000
97205,1447,14094,4,3.5,1,320,615000
77006,1655,8422,3,3.0,1,195,374000
60601,4267,9636,5,1.5,1,360,1606000
10011,3515,6232,2,3.5,1,1100,3835000
78704,3886,6519,5,1.0,1,390,1651000
94117,2335,6228,3,2.0,1,810,2151000
78705,3617,8134,5,3.0,1,370,1364000
60607,2875,13114,4,4.0,1,355,1105000
90025,1758,0,3,2.0,2,720,1192000
85001,1749,9116,4,1.0,1,195,417000
10021,3442,5258,5,2.5,1,1450,4812000
30306,1636,0,3,1.5,2,240,399000
90210,2288,10389,3,1.5,1,950,2072000
94102,2572,12200,3,4.0,1,780,1959000
30308,1351,0,2,2.5,2,225,313000
90210,4117,6613,2,4.0,1,950,3747000
98105,2182,5755,3,3.0,1,730,1700000
77019,1672,0,3,1.0,2,220,354000
97205,4369,3681,4,3.0,1,320,1490000
90045,1109,0,1,1.5,2,620,637000
94107,4345,4425,4,4.0,1,800,2955000
77019,1955,0,1,2.0,2,220,459000
60614,923,0,1,1.5,2,410,388000
60605,3206,5758,4,3.0,1,340,1076000
85001,1672,0,2,2.0,2,195,332000
10014,621,0,1,2.5,2,1300,904000
98103,1011,0,1,1.5,2,690,714000
98101,1502,0,3,2.5,2,680,1090000
97214,2696,9146,4,3.5,1,285,819000
77019,2511,10449,4,3.5,1,220,684000
30306,4170,4526,2,4.0,1,240,1067000
10011,946,0,1,2.5,2,1100,974000
78703,1161,0,2,2.0,2,420,510000
60605,2407,14182,5,4.0,1,340,928000
77007,4210,10529,2,3.5,1,185,980000
90210,1828,14281,2,2.5,1,950,1862000
97210,1061,0,2,1.5,2,300,339000
97201,2623,13249,3,1.0,1,310,936000
98115,1842,0,1,2.5,2,700,1320000
90045,1926,11510,3,3.0,1,620,1318000
10014,2407,4975,2,3.5,1,1300,3397000
97210,1365,14972,3,2.5,1,300,523000
97202,1561,9270,4,2.0,1,290,560000
97210,640,0,3,1.5,2,300,191000
30312,2438,14836,3,2.5,1,200,614000
78702,677,0,2,1.5,2,360,273000
97202,3990,9291,2,3.0,1,290,1198000
97210,3266,12846,2,1.5,1,300,1117000
60611,1848,0,2,1.0,2,420,801000
60611,3646,3894,5,2.0,1,420,1579000
98101,3046,13454,2,1.5,1,680,2035000
94102,1292,0,2,1.5,2,780,973000
60605,2929,4195,3,4.0,1,340,1103000
98102,2630,11300,2,4.0,1,710,1973000
98105,1367,0,3,2.5,2,730,1017000
30316,1342,8077,3,2.0,1,195,340000
97201,1636,11788,3,4.0,1,310,604000
77007,1135,0,3,1.0,2,185,239000
10021,2001,4412,3,1.0,1,1450,3040000
60614,744,0,2,1.5,2,410,307000
94102,835,0,3,1.0,2,780,629000
30312,841,0,3,2.0,2,200,190000
85012,1483,3480,4,3.5,1,220,406000
30312,2864,11368,2,2.5,1,200,694000
85012,1644,7179,3,2.0,1,220,449000
10014,590,0,1,1.0,2,1300,660000
94102,2568,5458,5,2.0,1,780,2233000
94107,2318,7067,5,1.5,1,800,2210000
78702,659,0,2,2.0,2,360,241000
10014,1556,0,1,1.5,2,1300,1990000
94107,1078,0,1,2.5,2,800,871000
97201,1821,7777,2,2.0,1,310,607000
60605,1450,0,3,1.5,2,340,458000
77019,808,0,3,1.5,2,220,217000
94102,1609,0,1,1.5,2,780,1167000
94102,1989,0,1,2.5,2,780,1700000
98115,3015,3981,3,2.5,1,700,2252000
98103,3128,9767,3,4.0,1,690,2253000
10021,1689,0,2,1.0,2,1450,2516000
78701,3713,5141,2,2.5,1,380,1501000
98101,2609,14480,4,4.0,1,680,1959000
78704,1557,12579,2,1.5,1,390,665000
97202,2908,8145,3,2.5,1,290,880000
77019,2085,4964,4,2.5,1,220,565000
97201,3886,14417,4,4.0,1,310,1302000
85001,2623,11412,3,2.0,1,195,596000
94110,563,0,2,1.5,2,720,457000
60601,1446,0,1,1.0,2,360,492000
97202,524,0,1,1.0,2,290,157000
90064,3811,13326,5,2.0,1,650,2704000
10003,1307,3357,4,4.0,1,1200,1724000
10003,4470,8432,3,1.0,1,1200,5438000
97205,1688,12402,5,1.0,1,320,610000
30306,2449,6517,5,1.5,1,240,709000
90025,1141,13061,5,1.5,1,720,919000
98105,1359,7583,5,1.0,1,730,1060000
85016,4265,11614,3,3.5,1,240,1135000
30316,1482,0,2,2.0,2,195,355000
30316,1295,0,2,2.0,2,195,262000
60611,4312,10728,4,1.0,1,420,1935000
30312,1410,7060,3,1.5,1,200,351000
77006,4467,9363,3,3.0,1,195,934000
85006,984,0,1,1.5,2,185,160000
10021,3869,8761,2,3.5,1,1450,5362000
60605,4319,11064,3,4.0,1,340,1528000
94107,1896,3326,3,3.0,1,800,1575000
30312,1825,5137,4,3.0,1,200,450000
85001,3886,5320,3,3.0,1,195,863000
77019,2530,14543,4,1.0,1,220,702000
97202,1645,14998,4,1.5,1,290,587000
78703,856,0,2,2.0,2,420,362000
60614,1274,0,1,1.5,2,410,478000
98115,863,0,2,1.5,2,700,598000
60605,3467,8213,2,1.5,1,340,1077000
60614,1576,8425,2,2.5,1,410,723000
85001,3903,13977,2,4.0,1,195,839000
10001,523,0,2,2.5,2,1050,561000
94117,1005,3788,2,3.5,1,810,918000
85016,2695,11078,5,1.5,1,240,790000
85016,3367,13665,5,4.0,1,240,924000
77007,650,0,1,2.5,2,185,123000
94103,2400,5787,2,1.0,1,750,1828000
85016,1381,8536,2,3.0,1,240,391000
30301,1743,0,2,1.5,2,210,355000
78703,1841,6112,2,2.0,1,420,788000
77002,1972,4571,4,2.0,1,170,431000
94110,1223,8911,5,1.5,1,720,1011000
10011,698,0,2,1.5,2,1100,774000
94103,2939,4892,4,1.0,1,750,2232000
30306,1814,0,2,1.0,2,240,462000
30316,2513,6056,4,2.5,1,195,561000
78705,1252,5476,4,3.0,1,370,564000
77007,1868,0,1,1.0,2,185,321000
77007,2585,11561,2,4.0,1,185,610000
78702,1672,0,3,2.5,2,360,658000
97201,3339,11467,2,3.0,1,310,1081000
60605,746,0,3,1.5,2,340,287000
90210,587,0,1,1.5,2,950,540000
78703,4369,13276,5,1.5,1,420,2049000
85001,1294,0,1,1.0,2,195,259000
60601,2131,11514,4,4.0,1,360,803000
10021,730,0,3,2.5,2,1450,1118000
78702,3304,4654,2,1.0,1,360,1272000
85006,1841,0,2,2.5,2,185,315000
30306,1705,7512,5,1.0,1,240,479000
10014,1178,0,1,2.5,2,1300,1606000
10021,2525,3331,5,2.0,1,1450,3546000
98115,3851,14220,5,4.0,1,700,3089000
97202,1115,0,1,1.5,2,290,338000
85001,3644,4462,5,3.0,1,195,805000
90035,2984,11462,5,3.5,1,680,2315000
30308,1953,0,1,2.0,2,225,401000
30308,1789,6288,2,1.5,1,225,473000
78705,1815,7488,4,3.5,1,370,751000
85012,1801,0,3,2.5,2,220,454000
98101,2943,12615,5,1.5,1,680,2039000
60601,2059,14286,3,4.0,1,360,875000
94110,1906,13606,3,4.0,1,720,1505000
90064,1551,0,2,2.5,2,650,1127000
77019,1825,0,2,1.5,2,220,413000
90025,1016,0,1,1.5,2,720,644000
77001,1367,0,3,2.0,2,155,215000
85016,946,0,2,2.0,2,240,217000
60614,3095,13852,2,1.0,1,410,1380000
85012,3803,4771,4,2.0,1,220,875000
98103,1843,0,2,2.0,2,690,1290000
77001,885,0,3,2.0,2,155,167000
94110,1852,0,3,2.5,2,720,1470000
85001,1842,0,3,1.0,2,195,355000
78702,3900,12372,2,3.0,1,360,1503000
90035,3189,13458,3,3.5,1,680,2348000
10011,1696,13774,4,4.0,1,1100,1763000
60601,1524,7237,2,2.5,1,360,615000
90025,955,0,2,1.0,2,720,637000
85006,4228,8428,4,2.5,1,185,841000
78705,1799,0,2,1.0,2,370,706000
60607,1796,11199,2,2.5,1,355,769000
30312,4498,5470,2,4.0,1,200,1033000
97210,1666,0,2,2.5,2,300,583000
97214,1331,10988,3,4.0,1,285,450000
85004,1799,0,1,2.0,2,210,399000
90045,1502,0,1,1.5,2,620,947000
77007,1797,0,1,2.5,2,185,315000
30301,1816,14971,2,3.0,1,210,500000
85012,536,0,2,1.5,2,220,120000
98101,1528,4682,4,2.0,1,680,1043000
85016,1267,3749,4,1.5,1,240,375000
